isco2d,AT,BE,BG,CH,CY,CZ,DE,DK,EE,ES,FI,FR,GR,HR,HU,IE,IT,LT,LU,LV,MT,NL,NO,PL,PT,RO,SE,SI,SK,UK
11,0.968395472,0.983250618,,0.980309069,0.971311212,0.975155294,0.990188658,0.952821255,0.966352165,0.965082288,0.961499214,0.970574677,0.964931726,0.965914071,0.960346341,0.970871866,0.975876629,0.982492566,0.983883798,0.968214035,,0.979706883,0.979103327,,0.972392917,0.982689798,0.979340911,,0.961207569,0.978027761
12,0.934159338,0.940645337,,0.941244841,0.941700101,0.959564447,0.950250089,0.95451349,0.949343562,0.946746528,0.931724727,0.952739179,0.950276732,0.962029099,0.959835172,0.96658051,0.933721781,0.948557675,0.950804949,0.970616281,,0.948465407,0.952563405,,0.944436371,0.944540024,0.953231931,,0.943469286,0.955279469
13,0.722065926,0.716971278,,0.682787359,0.777032971,0.604325473,0.672802866,0.716831565,0.600977421,0.673376799,0.701077998,0.659062326,0.698551416,0.563452184,0.627866924,0.547997475,0.638042688,0.579735398,0.773241997,0.566096067,,0.700609982,0.633830369,,0.668554842,0.557094693,0.692664981,,0.605941832,0.549674749
14,0.297641635,0.440302879,,0.158905908,0.609511375,0.671459794,0.037087444,0.724702358,0.806765258,0.669401526,0.740606308,0.642563045,0.540059686,0.484417677,0.782716751,0.589848518,0.452842683,0.799191773,0.661901951,0.618118405,,0.595837831,0.822133422,,0.592730045,0.824643672,0.518074989,,0.692203939,0.659703255
21,0.726109743,0.764775097,,0.733421743,0.715376735,0.701964378,0.702975333,0.705426812,0.764611959,0.736429572,0.747484505,0.703766108,0.704909086,0.717114866,0.741030335,0.708716094,0.754230261,0.698453486,0.755203247,0.649604678,,0.729549646,0.70638907,,0.755271673,0.690749586,0.731757343,,0.751460016,0.741836309
22,0.049335212,0.066288799,,0.095616721,0.055911969,0.059316661,0.101826228,0.056379523,0.092283517,0.061869938,0.087514579,0.082850002,0.091837414,0.067915298,0.094175629,0.041519601,0.102073751,0.055574939,0.093324885,0.05986923,,0.065029606,0.038718265,,0.064758405,0.059520759,0.052585229,,0.091900617,0.050972205
23,0.993513167,0.995124817,,0.995626986,0.99382633,0.993077636,0.991783202,0.9921785,0.994060159,0.993682444,0.992939532,0.996378958,0.994339526,0.996418595,0.995173216,0.994387925,0.994995892,0.993932605,0.99458158,0.994699776,,0.992543519,0.995511055,,0.995255947,0.997783601,0.995264351,,0.995782375,0.992523015
24,0.971719503,0.971298695,,0.967847645,0.971643627,0.979042053,0.973084331,0.96528995,0.968809724,0.969058216,0.976774931,0.979979396,0.969155192,0.968246937,0.979682684,0.969558299,0.976323724,0.974041522,0.96362114,0.972121537,,0.969594061,0.963605583,,0.973627329,0.967171311,0.969174862,,0.975159287,0.970320702
25,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,,1,1
26,0.621933997,0.643946767,,0.651085675,0.743764162,0.671433389,0.614234388,0.673624754,0.706370294,0.693482816,0.610133111,0.614131451,0.715910554,0.675991595,0.684061587,0.65199399,0.735889912,0.702577889,0.664605498,0.683647573,,0.606420636,0.649680674,,0.682202578,0.584426522,0.635851622,,0.606464982,0.609169543
31,0.255190581,0.168219104,,0.196593136,0.15450336,0.197676301,0.194361091,0.29652974,0.105506048,0.192126811,0.14430128,0.159349993,0.216801718,0.180704936,0.202514023,0.23103039,0.17673558,0.138365641,0.257505804,0.206743762,,0.170417085,0.274121672,,0.186278686,0.245755211,0.254739344,,0.184260204,0.235926658
32,0.062068548,0.013275503,,0.032680444,0.040740825,0.01801119,0.04126567,0.041961633,0.022531554,0.01971289,0.02521494,0.021442052,0.019406674,0.014985988,0.031700317,0.061894812,0.042681299,0.051729228,0.011098324,0.025841158,,0.048481077,0.062873133,,0.051022999,0.02911271,0.054659821,,0.019732643,0.038495045
33,0.873079836,0.805844128,,0.848641753,0.848912299,0.802607,0.852852166,0.866802096,0.860713363,0.922394276,0.799573898,0.857802987,0.840848029,0.873963118,0.767887115,0.660353303,0.857565582,0.775429308,0.865097046,0.785664618,,0.774093628,0.774071753,,0.884723604,0.83798933,0.846210778,,0.823795021,0.802492023
34,0.438120067,0.426524907,,0.442122877,0.391586483,0.392248571,0.464524537,0.344019145,0.403549582,0.453262419,0.471639603,0.446614534,0.411667228,0.412313789,0.436783433,0.272190958,0.446394801,0.438262045,0.478471398,0.448512316,,0.466770858,0.462945163,,0.400175273,0.410841793,0.454169005,,0.349092931,0.372463316
35,0.960959315,0.930417895,,0.931034446,0.921758235,0.951480865,0.939366698,0.967457473,0.900198162,0.954546869,0.967837453,0.916787267,0.970008373,0.957392275,0.98450768,1,0.96068728,0.956781566,0.923107445,0.937781811,,0.9230147,0.968834579,,0.930677354,0.911174417,0.962714553,,0.967120409,0.966573417
41,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,,1,1
42,0.396528751,0.421712011,,0.41271174,0.401880175,0.406667203,0.385224611,0.425721705,0.415543348,0.431427807,0.40842846,0.408738345,0.40123722,0.38586694,0.41064468,0.410712212,0.405970454,0.396059126,0.42060256,0.412974417,,0.428407967,0.425232887,,0.42172417,0.387746274,0.425657541,,0.38888377,0.413741052
43,0.552079141,0.442852288,,0.423782527,0.583832383,0.539525509,0.27189377,0.449934483,0.321381748,0.544699907,0.540298998,0.602200866,0.436539263,0.519116759,0.451792955,0.713992298,0.423400104,0.416278541,0.47925657,0.380674154,,0.439558834,0.36432755,,0.344699055,0.309399307,0.433609694,,0.383393437,0.659472048
44,0.384176016,0.301987708,,0.406086504,0.277145326,0.333190173,0.299184769,0.407215029,0.338786781,0.402687043,0.389533192,0.374352634,0.267249018,0.302643776,0.259957701,0.295101196,0.371453285,0.305861473,0.337356865,0.362309456,,0.335912108,0.463373035,,0.426756769,0.34767586,0.43974483,,0.3516123,0.305080593
51,0.024555441,0.04203165,,0.028022083,0.039955229,0.024097791,0.033589832,0.025392791,0.018096345,0.017187383,0.020289693,0.074917868,0.021079795,0.025748342,0.03843157,0.028529534,0.022732887,0.047084443,0.032474075,0.059428554,,0.032095458,0.023408458,,0.02835012,0.026862666,0.036511797,,0.012335632,0.052375495
52,0.218822464,0.154226512,,0.177622467,0.18443349,0.188201264,0.201960504,0.134868816,0.09459728,0.192911312,0.19206132,0.152041823,0.219762191,0.192361936,0.191396788,0.19892247,0.203776687,0.161047265,0.181661367,0.15219529,,0.154128239,0.178500518,,0.127827302,0.192411944,0.151531309,,0.197917044,0.1593768
53,0.235723138,0.33762908,,0.212000951,0.60689038,0.22054939,0.292613238,0.425232053,0.319216937,0.218999788,0.344797999,0.517618775,0.572453201,0.475441247,0.727122366,0.390782923,0.095790818,0.436371922,0.530932665,0.430185974,,0.381028563,0.391169876,,0.425939739,0.190275505,0.247496814,,0.249824181,0.405118972
54,0.049590342,0.049882293,,0.049278028,0.04850015,0.050256059,0.050859775,0.051080436,0.049254231,0.046678737,0.051368427,0.04902263,0.047534883,0.048541397,0.049776386,0.05286805,0.048390135,0.049253885,0.049166579,0.051470343,,0.049806584,0.052222069,,0.047629312,0.047416583,0.05065237,,0.049332976,0.049606182
61,0.111154586,0.06064735,,0.086057581,0.072577618,0.135717496,0.078578167,0.106504172,0.141737416,0.074053876,0.115213789,0.080297716,0.049601771,0.107934788,0.097018465,0.10588932,0.059386343,0.11769595,0.071342923,0.085056752,,0.086463332,0.153873459,,0.07422363,0.114786878,0.102683365,,0.112229854,0.093011081
62,0.036110856,0.05807317,,0.050584797,0.202407196,0.070541389,0.043166146,0.156774148,0.105345421,0.175207779,0.049966395,0.084293507,0.141530186,0.151451543,0.0767726,0.002768618,0.128798202,0.037864633,0.017621724,0.205720991,,0.184338376,0.192817628,,0.124615967,0.020193731,0.062784709,,0.088197321,0.028282156
71,0.002201658,0.002915743,,0.001976189,0.003160631,0.003225654,0.001704776,0.003041357,0.003223812,0.003363149,0.002937855,0.003078309,0.002204029,0.002512672,0.002365833,0,0.002775588,0.003208124,0.002548388,0.00352289,,0.002921992,0.003491242,,0.002853988,0.003161126,0.002757051,,0.003186707,0.002820791
72,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.131960139,0,0,0,0,,0,0,,0,0,0,,0,0
73,0.144458041,0.140916407,,0.121791266,0.144329429,0.141832441,0.148540169,0.153720826,0.15157932,0.148714662,0.154259607,0.13970314,0.146497577,0.142357513,0.139364541,0,0.11868456,0.129324257,0.152249068,0.158599019,,0.144616172,0.140518993,,0.139961764,0.14593491,0.146267101,,0.161091536,0.135914922
74,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.015066749,0,0,0,0,,0,0,,0,0,0,,0,0
75,0.025544683,0.027337266,,0.023651985,0.016753471,0.03623762,0.03194527,0.016324963,0.019653052,0.014009213,0.018243292,0.022562979,0.013704992,0.018004909,0.029089691,0,0.021120144,0.022143034,0.019613367,0.02063938,,0.025607742,0.045869049,,0.028610541,0.024960127,0.027452178,,0.0462511,0.044780545
81,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0
82,0,0,,0,0.048776306,0,0,0,0,0,0,0,0,0,0,0.036368743,0,0,0,0,,0,0,,0,0,0,,0,0
83,0.039301615,0.037318446,,0.040930696,0,0.05227223,0.026886404,0.025392029,0.039813962,0.040350981,0.031857159,0.03357308,0.050072119,0.042476386,0.039938584,0,0.028500527,0.042984761,0.055722535,0.04005266,,0.019783506,0.03409946,,0.031642102,0.059838325,0.038296126,,0.041639931,0.036430933
91,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0
92,0,0,,0,0.03364915,0,0,0,0,0,0,0,0,0,0,0.046797674,0,0,0,0,,0,0,,0,0,0,,0,0
93,0.039658308,0.062694952,,0.012068087,0,0.011416211,0.04688324,0.065749578,0.032029144,0.048617937,0.062465005,0.066071294,0.024274226,0.011046604,0.036212161,0,0.063746616,0.052348211,0.020063231,0.022089703,,0.076163873,0.009677783,,0.036597233,0.025062339,0.037794221,,0.02430558,0.061951049
94,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0
95,0,0,,0,,,,,,0,,,,,,,,,,,,0,0,,0,0,,,,0
96,0.077891298,0.086653076,,0.061371915,0.084532171,0.08555305,0.061554477,0.064642087,0.1156234,0.100156687,0.05835082,0.065651469,0.109512195,0.109929122,0.179905742,0.051771026,0.068253152,0.074726276,0.056918401,0.157303095,,0.060263917,0.066257894,,0.081087902,0.085472062,0.060822744,,0.191613019,0.057393659